Country Name,Country Code,Indicator Code,Indicator Name,Indicator CTS Code,Indicator Unit,Scale Name,Time,Value
World,1,PBEVEW,"Commodity Beverage Price Index, 2005 = 100, includes Coffee, Tea, and Cocoa",PZPIBEVW,Index,Units,2007,123.3077122
World,1,PBEVEW,"Commodity Beverage Price Index, 2005 = 100, includes Coffee, Tea, and Cocoa",PZPIBEVW,Index,Units,2008,152.001307
World,1,PBEVEW,"Commodity Beverage Price Index, 2005 = 100, includes Coffee, Tea, and Cocoa",PZPIBEVW,Index,Units,2009,154.4218667
World,1,PBEVEW,"Commodity Beverage Price Index, 2005 = 100, includes Coffee, Tea, and Cocoa",PZPIBEVW,Index,Units,2010,176.230199
World,1,PBEVEW,"Commodity Beverage Price Index, 2005 = 100, includes Coffee, Tea, and Cocoa",PZPIBEVW,Index,Units,2011,205.544417
World,1,PBEVEW,"Commodity Beverage Price Index, 2005 = 100, includes Coffee, Tea, and Cocoa",PZPIBEVW,Index,Units,2012,167.3711535
World,1,PBEVEW,"Commodity Beverage Price Index, 2005 = 100, includes Coffee, Tea, and Cocoa",PZPIBEVW,Index,Units,2013,147.4314148
World,1,PBEVEW,"Commodity Beverage Price Index, 2005 = 100, includes Coffee, Tea, and Cocoa",PZPIBEVW,Index,Units,2014,178.020146
World,1,PBEVEW,"Commodity Beverage Price Index, 2005 = 100, includes Coffee, Tea, and Cocoa",PZPIBEVW,Index,Units,2015,172.5872322
World,1,PBEVEW,"Commodity Beverage Price Index, 2005 = 100, includes Coffee, Tea, and Cocoa",PZPIBEVW,Index,Units,2016,163.9287519
World,1,PBEVEW,"Commodity Beverage Price Index, 2005 = 100, includes Coffee, Tea, and Cocoa",PZPIBEVW,Index,Units,2017,148.7394871
World,1,PBEVEW,"Commodity Beverage Price Index, 2005 = 100, includes Coffee, Tea, and Cocoa",PZPIBEVW,Index,Units,2018,140.2775336
World,1,PBEVEW,"Commodity Beverage Price Index, 2005 = 100, includes Coffee, Tea, and Cocoa",PZPIBEVW,Index,Units,2019,136.4899354
World,1,PBEVEW,"Commodity Beverage Price Index, 2005 = 100, includes Coffee, Tea, and Cocoa",PZPIBEVW,Index,Units,2020,141.4804793
World,1,PBEVEW,"Commodity Beverage Price Index, 2005 = 100, includes Coffee, Tea, and Cocoa",PZPIBEVW,Index,Units,2021,144.3034771
World,1,PBEVEW,"Commodity Beverage Price Index, 2005 = 100, includes Coffee, Tea, and Cocoa",PZPIBEVW,Index,Units,2022,144.3034771
World,1,PBEVEW,"Commodity Beverage Price Index, 2005 = 100, includes Coffee, Tea, and Cocoa",PZPIBEVW,Index,Units,2023,144.3034771
